   KeyboardDictionary.Add("LBUTTON", &H1)
        KeyboardDictionary.Add("RBUTTON", &H2)
        KeyboardDictionary.Add("CANCEL", &H3)
        KeyboardDictionary.Add("MBUTTON", &H4)
        KeyboardDictionary.Add("XBUTTON1", &H5)
        KeyboardDictionary.Add("XBUTTON2", &H6)
        KeyboardDictionary.Add("BACK", &H8)
        KeyboardDictionary.Add("TAB", &H9)
        KeyboardDictionary.Add("CLEAR", &HC)
        KeyboardDictionary.Add("RETURN", &HD)
        KeyboardDictionary.Add("SHIFT", &H10)
        KeyboardDictionary.Add("CONTROL", &H11)
        KeyboardDictionary.Add("MENU", &H12)
        KeyboardDictionary.Add("PAUSE", &H13)
        KeyboardDictionary.Add("CAPITAL", &H14)
        KeyboardDictionary.Add("KANA", &H15)
        KeyboardDictionary.Add("HANGEUL", &H15)
        KeyboardDictionary.Add("HANGUL", &H15)
        KeyboardDictionary.Add("JUNJA", &H17)
        KeyboardDictionary.Add("FINAL", &H18)
        KeyboardDictionary.Add("HANJA", &H19)
        KeyboardDictionary.Add("KANJI", &H19)
        KeyboardDictionary.Add("ESCAPE", &H1B)
        KeyboardDictionary.Add("CONVERT", &H1C)
        KeyboardDictionary.Add("NONCONVERT", &H1D)
        KeyboardDictionary.Add("ACCEPT", &H1E)
        KeyboardDictionary.Add("MODECHANGE", &H1F)
        KeyboardDictionary.Add("SPACE", &H20)
        KeyboardDictionary.Add("PRIOR", &H21)
        KeyboardDictionary.Add("NEXT", &H22)
        KeyboardDictionary.Add("END", &H23)
        KeyboardDictionary.Add("HOME", &H24)
        KeyboardDictionary.Add("LEFT", &H25)
        KeyboardDictionary.Add("UP", &H26)
        KeyboardDictionary.Add("RIGHT", &H27)
        KeyboardDictionary.Add("DOWN", &H28)
        KeyboardDictionary.Add("SELECT", &H29)
        KeyboardDictionary.Add("PRINT", &H2A)
        KeyboardDictionary.Add("EXECUTE", &H2B)
        KeyboardDictionary.Add("SNAPSHOT", &H2C)
        KeyboardDictionary.Add("INSERT", &H2D)
        KeyboardDictionary.Add("DELETE", &H2E)
        KeyboardDictionary.Add("HELP", &H2F)
        KeyboardDictionary.Add("LWIN", &H5B)
        KeyboardDictionary.Add("RWIN", &H5C)
        KeyboardDictionary.Add("APPS", &H5D)
        KeyboardDictionary.Add("SLEEP", &H5F)
        KeyboardDictionary.Add("NUMPAD0", &H60)
        KeyboardDictionary.Add("NUMPAD1", &H61)
        KeyboardDictionary.Add("NUMPAD2", &H62)
        KeyboardDictionary.Add("NUMPAD3", &H63)
